Analysis of sampling ginno-desktop (pid 44195) every 1 millisecond
Process:         ginno-desktop [44195]
Path:            /Users/USER/*/Ginno.app/Contents/MacOS/ginno-desktop
Load Address:    0x1020f0000
Identifier:      io.ginno.desktop
Version:         0.1.0 (0.1.0)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-08-14 15:51:36.337 +0800
Launch Time:     2026-08-14 15:51:08.345 +0800
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         75.8M
Physical footprint (peak):  76.1M
Idle exit:                  untracked
----

Call graph:
    719 Thread_3672623: CrBrowserMain
    + 719 start  (in dyld) + 6992  [0x18190fe00]
    +   719 main  (in ginno-desktop) + 52  [0x1020f11dc]
    +     719 std::rt::lang_start_internal::h0662b076b027b010  (in ginno-desktop) + 952  [0x1024dd5ec]
    +       719 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::he350e07879078e9f  (in ginno-desktop) + 16  [0x1020f116c]
    +         719 std::sys::backtrace::__rust_begin_short_backtrace::h719956c6f14cd11d  (in ginno-desktop) + 12  [0x1020f1184]
    +           719 ginno_desktop_lib::run::he4654cde03939ad4  (in ginno-desktop) + 1096  [0x102306aa8]
    +             719 _$LT$tauri_runtime_wry..Wry$LT$T$GT$$u20$as$u20$tauri_runtime..Runtime$LT$T$GT$$GT$::run::h40dc747d1b661323  (in ginno-desktop) + 216  [0x1021f5b60]
    +               719 tao::platform_impl::platform::event_loop::EventLoop$LT$T$GT$::run::h8cbe8884e24bb635  (in ginno-desktop) + 308  [0x1022075a4]
    +                 719 -[NSApplication run]  (in AppKit) + 368  [0x1861ab13c]
    +                   719 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x186d4d5bc]
    +                     719 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x186d4d8b0]
    +                       719 _DPSNextEvent  (in AppKit) + 576  [0x1861b8084]
    +                         719 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x18686435c]
    +                           719 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x18ecfc14c]
    +                             719 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x18eb728bc]
    +                               719 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x18eb6f560]
    +                                 719 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x181e5c1c4]
    +                                   719 __CFRunLoopRun  (in CoreFoundation) + 1816  [0x181d89c38]
    +                                     719 __CFRunLoopDoTimers  (in CoreFoundation) + 280  [0x181da3b88]
    +                                       719 __CFRunLoopDoTimer  (in CoreFoundation) + 980  [0x181da4010]
    +                                         719 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__  (in CoreFoundation) + 32  [0x181da4318]
    +                                           719 cef_zip_reader_create  (in Chromium Embedded Framework) + 217616  [0x158e61580]
    +                                             719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 6492332  [0x15fdf2908]
    +                                               719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 924828  [0x15a9ae938]
    +                                                 719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 1127540  [0x15a9e0110]
    +                                                   719 cef_zip_reader_create  (in Chromium Embedded Framework) + 136432  [0x158e4d860]
    +                                                     719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 1125276  [0x15a9df838]
    +                                                       719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 1015148  [0x15a9c4a08]
    +                                                         719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 9492260  [0x15b1da3c0]
    +                                                           719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 66272864  [0x1636f56bc]
    +                                                             719 v8_internal_simulator_ProbeMemory  (in Chromium Embedded Framework) + 11865468  [0x15a7c5a00]
    +                                                               719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 69209556  [0x1639c2630]
    +                                                                 719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 69206728  [0x1639c1b24]
    +                                                                   709 _v8_internal_Node_Print(void*)  (in Chromium Embedded Framework) + 27174956  [0x15f20bef0]
    +                                                                   ! 709 -[NSAlert runModal]  (in AppKit) + 196  [0x18644b874]
    +                                                                   !   685 _NSTryRunModal  (in AppKit) + 100  [0x1863de7c4]
    +                                                                   !   : 685 __19-[NSAlert runModal]_block_invoke.195  (in AppKit) + 36  [0x1869820f8]
    +                                                                   !   :   682 __19-[NSAlert runModal]_block_invoke  (in AppKit) + 192  [0x186981e98]
    +                                                                   !   :   | 682 -[NSApplication runModalForWindow:]  (in AppKit) + 292  [0x1863de67c]
    +                                                                   !   :   |   682 _NSTryRunModal  (in AppKit) + 100  [0x1863de7c4]
    +                                                                   !   :   |     682 __35-[NSApplication runModalForWindow:]_block_invoke  (in AppKit) + 108  [0x1863deef8]
    +                                                                   !   :   |       668 __35-[NSApplication runModalForWindow:]_block_invoke_2  (in AppKit) + 56  [0x1863def4c]
    +                                                                   !   :   |       + 665 -[NSApplication _doModalLoop:peek:]  (in AppKit) + 216  [0x1863e0324]
    +                                                                   !   :   |       + ! 665 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x186d4d5bc]
    +                                                                   !   :   |       + !   655 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x186d4d8b0]
    +                                                                   !   :   |       + !   : 655 _DPSNextEvent  (in AppKit) + 576  [0x1861b8084]
    +                                                                   !   :   |       + !   :   655 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x18686435c]
    +                                                                   !   :   |       + !   :     655 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x18ecfc14c]
    +                                                                   !   :   |       + !   :       655 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x18eb728bc]
    +                                                                   !   :   |       + !   :         655 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x18eb6f560]
    +                                                                   !   :   |       + !   :           653 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x181e5c1c4]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                     1 AG::Graph::update_attribute(AG::data::ptr<AG::Node>, unsigned int)  (in AttributeGraph) + 352  [0x1b8142aec]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                       1 AG::Graph::UpdateStack::update()  (in AttributeGraph) + 496  [0x1b8142384]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                         1 specialized implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:)  (in SwiftUICore) + 24  [0x22f1d6d3c]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                           1 specialized DynamicContainerInfo.updateValue()  (in SwiftUICore) + 452  [0x22f1a720c]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                             1 specialized DynamicContainerInfo.updateItems(disableTransitions:)  (in SwiftUICore) + 412  [0x22f1a84ec]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                               1 ViewList.applySublists(from:list:to:)  (in SwiftUICore) + 104  [0x22ef56e58]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                 1 protocol witness for ViewList.applyNodes(from:style:list:transform:to:) in conformance _ViewList_Group  (in SwiftUICore) + 108  [0x22ef682cc]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                   1 partial apply for closure #1 in _ViewList_Node.applySublists(from:style:transform:to:)  (in SwiftUICore) + 72  [0x22ef8e8f0]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                     1 _ViewList_Node.applySublists(from:style:transform:to:)  (in SwiftUICore) + 484  [0x22ef61608]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                       1 DynamicViewList.WrappedList.applyNodes(from:style:list:transform:to:)  (in SwiftUICore) + 172  [0x22f35faa4]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                         1 _ViewList_TemporarySublistTransform.withPushedItem<A, B>(_:do:)  (in SwiftUICore) + 448  [0x22ef5eedc]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                           1 withUnsafeMutablePointer<A, B, C>(to:_:)  (in SwiftUICore) + 160  [0x22f227ff0]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                             1 partial apply for closure #1 in _ViewList_TemporarySublistTransform.withPushedItem<A, B>(_:do:)  (in SwiftUICore) + 48  [0x22ef8e758]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                               1 <deduplicated_symbol>  (in SwiftUICore) + 52  [0x22f364bb8]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                 1 <deduplicated_symbol>  (in SwiftUICore) + 156  [0x22f35fb60]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                   1 ModifiedViewList.applyNodes(from:style:list:transform:to:)  (in SwiftUICore) + 472  [0x22ef6a4e8]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                     1 ModifiedViewList.applyNodes(from:style:list:transform:to:)  (in SwiftUICore) + 472  [0x22ef6a4e8]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                       1 DynamicViewList.WrappedList.applyNodes(from:style:list:transform:to:)  (in SwiftUICore) + 172  [0x22f35faa4]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                         1 _ViewList_TemporarySublistTransform.withPushedItem<A, B>(_:do:)  (in SwiftUICore) + 448  [0x22ef5eedc]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                           1 withUnsafeMutablePointer<A, B, C>(to:_:)  (in SwiftUICore) + 160  [0x22f227ff0]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                             1 partial apply for closure #1 in _ViewList_TemporarySublistTransform.withPushedItem<A, B>(_:do:)  (in SwiftUICore) + 48  [0x22ef8e758]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                               1 <deduplicated_symbol>  (in SwiftUICore) + 52  [0x22f364bb8]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                 1 <deduplicated_symbol>  (in SwiftUICore) + 156  [0x22f35fb60]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                   1 DynamicViewList.WrappedList.applyNodes(from:style:list:transform:to:)  (in SwiftUICore) + 172  [0x22f35faa4]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                     1 _ViewList_TemporarySublistTransform.withPushedItem<A, B>(_:do:)  (in SwiftUICore) + 448  [0x22ef5eedc]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                       1 withUnsafeMutablePointer<A, B, C>(to:_:)  (in SwiftUICore) + 160  [0x22f227ff0]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                         1 partial apply for closure #1 in _ViewList_TemporarySublistTransform.withPushedItem<A, B>(_:do:)  (in SwiftUICore) + 48  [0x22ef8e758]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                           1 <deduplicated_symbol>  (in SwiftUICore) + 52  [0x22f364bb8]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                             1 <deduplicated_symbol>  (in SwiftUICore) + 156  [0x22f35fb60]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                               1 BaseViewList.applyNodes(from:style:list:transform:to:)  (in SwiftUICore) + 328  [0x22ef663ec]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                 1 partial apply for closure #1 in _ViewList_Node.applySublists(from:style:transform:to:)  (in SwiftUICore) + 72  [0x22ef8e8f0]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                   1 _ViewList_Node.applySublists(from:style:transform:to:)  (in SwiftUICore) + 644  [0x22ef616a8]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                     1 closure #1 in DynamicLayoutViewAdaptor.foreachItem(items:_:)  (in SwiftUICore) + 124  [0x22eee0a8c]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                       1 specialized closure #1 in DynamicContainerInfo.updateItems(disableTransitions:)  (in SwiftUICore) + 2424  [0x22f1a9614]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                         1 protocol witness for _ViewList_Elements.makeElements(from:inputs:indirectMap:body:) in conformance ModifiedElements  (in SwiftUICore) + 268  [0x22ef6a2b0]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                           1 protocol witness for _ViewList_Elements.makeElements(from:inputs:indirectMap:body:) in conformance ModifiedElements  (in SwiftUICore) + 268  [0x22ef6a2b0]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                             1 UnaryElements.makeElements(from:inputs:indirectMap:body:)  (in SwiftUICore) + 400  [0x22ef67590]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                               1 partial apply for closure #1 in closure #1 in ModifiedElements.makeElements(from:inputs:indirectMap:body:)  (in SwiftUICore) + 36  [0x22ef933f4]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                 1 closure #1 in closure #1 in ModifiedElements.makeElements(from:inputs:indirectMap:body:)  (in SwiftUICore) + 264  [0x22ef69a34]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                   1 partial apply for thunk for @callee_guaranteed (@in_guaranteed _ViewInputs, @guaranteed @escaping @callee_guaranteed (@in_guaranteed _ViewInputs) -> (@out _ViewOutputs)) -> (@out _ViewOutputs?, @unowned Bool)  (in SwiftUICore) + 28  [0x22ef933c0]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                     1 partial apply for closure #1 in closure #1 in ModifiedElements.makeElements(from:inputs:indirectMap:body:)  (in SwiftUICore) + 36  [0x22ef933f4]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                       1 closure #1 in closure #1 in ModifiedElements.makeElements(from:inputs:indirectMap:body:)  (in SwiftUICore) + 264  [0x22ef69a34]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                         1 partial apply for thunk for @callee_guaranteed (@in_guaranteed _ViewInputs, @guaranteed @escaping @callee_guaranteed (@in_guaranteed _ViewInputs) -> (@out _ViewOutputs)) -> (@out _ViewOutputs?, @unowned Bool)  (in SwiftUICore) + 28  [0x22ef933c0]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                           1 closure #1 in closure #1 in _ViewList_Elements.makeAllElements(inputs:indirectMap:body:)  (in SwiftUICore) + 80  [0x22ef63150]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                             1 thunk for @callee_guaranteed (@in_guaranteed _ViewInputs, @guaranteed @escaping @callee_guaranteed (@in_guaranteed _ViewInputs) -> (@out _ViewOutputs)) -> (@out _ViewOutputs?)  (in SwiftUICore) + 28  [0x22eed8644]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                               1 partial apply for closure #2 in DynamicLayoutViewAdaptor.makeItemLayout(item:uniqueId:inputs:containerInfo:containerInputs:)  (in SwiftUICore) + 56  [0x22eee4e90]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                 1 closure #2 in DynamicLayoutViewAdaptor.makeItemLayout(item:uniqueId:inputs:containerInfo:containerInputs:)  (in SwiftUICore) + 712  [0x22eee1278]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                   1 TransitionBox.visitBase<A>(applying:)  (in SwiftUICore) + 120  [0x22f47afc8]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                     1 DynamicLayoutViewAdaptor.MakeTransition.visit<A>(_:)  (in SwiftUICore) + 1032  [0x22eee17b4]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                       1 static Transition.makeView(view:inputs:body:)  (in SwiftUICore) + 476  [0x22f4a4c88]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                         1 static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 452  [0x22f44c10c]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                           1 static OpacityRendererEffect._makeView(modifier:inputs:body:)  (in SwiftUICore) + 156  [0x22ec867d4]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                             1 specialized static _RendererEffect._makeRendererEffect(effect:inputs:body:)  (in SwiftUICore) + 240  [0x22eb27384]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                               1 closure #2 in static ModifiedContent<>._makeView(view:inputs:)  (in SwiftUICore) + 380  [0x22f44c2fc]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                                 1 static PlaceholderContentView._makeView(view:inputs:)  (in SwiftUICore) + 108  [0x22eac0a10]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                                   1 static ViewModifierContentProvider.providerMakeView(view:inputs:)  (in SwiftUICore) + 620  [0x22eac0770]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                                     1 <deduplicated_symbol>  (in SwiftUICore) + 68  [0x22eee5ec0]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                                       1 closure #1 in closure #1 in closure #1 in ModifiedElements.makeElements(from:inputs:indirectMap:body:)  (in SwiftUICore) + 340  [0x22ef69bb8]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                                         1 specialized project #1 <A>(_:) in closure #1 in closure #1 in closure #1 in ModifiedElements.makeElements(from:inputs:indirectMap:body:)  (in SwiftUICore) + 476  [0x22ef69dc4]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                                           1 static _AnchorWritingModifier._makeView(modifier:inputs:body:)  (in SwiftUICore) + 56  [0x22f0fc07c]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                                             1 static _AnchorWritingModifier.makeView(modifier:inputs:animated:body:)  (in SwiftUICore) + 192  [0x22f0fc148]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                                               1 <deduplicated_symbol>  (in SwiftUICore) + 68  [0x22eee5ec0]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                                                 1 closure #1 in closure #1 in closure #1 in ModifiedElements.makeElements(from:inputs:indirectMap:body:)  (in SwiftUICore) + 340  [0x22ef69bb8]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                                                   1 specialized project #1 <A>(_:) in closure #1 in closure #1 in closure #1 in ModifiedElements.makeElements(from:inputs:indirectMap:body:)  (in SwiftUICore) + 476  [0x22ef69dc4]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                                                     1 <deduplicated_symbol>  (in SwiftUICore) + 60  [0x22eeb7494]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                                                       1 specialized static UnaryLayout<>.makeViewImpl(modifier:inputs:body:)  (in SwiftUICore) + 856  [0x22eecd3fc]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                                                         1 <deduplicated_symbol>  (in SwiftUICore) + 68  [0x22eee5ec0]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                                                           1 closure #1 in UnaryElements.makeElements(from:inputs:indirectMap:body:)  (in SwiftUICore) + 312  [0x22ef67700]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                                                             1 protocol witness for UnaryViewGenerator.makeView(inputs:indirectMap:) in conformance TypedUnaryViewGenerator  (in SwiftUICore) + 156  [0x22ef6aee8]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                                                               1 project #1 <A>(_:) in TypedUnaryViewGenerator.makeView(inputs:indirectMap:)  (in SwiftUICore) + 340  [0x22ef6aad0]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                                                                 1 static ZStack._makeView(view:inputs:)  (in SwiftUICore) + 132  [0x22e996a74]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                                                                   1 __swift_instantiateGenericMetadata  (in SwiftUICore) + 36  [0x22e95d4f0]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                                                                     1 _swift_getGenericMetadata(swift::MetadataRequest, void const* const*, swift::TargetTypeContextDescriptor<swift::InProcess> const*)  (in libswiftCore.dylib) + 264  [0x195404714]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                                                                       1 swift::LockingConcurrentMap<swift::GenericCacheEntry, swift::LockingConcurrentMapStorage<swift::GenericCacheEntry, (unsigned short)14>>::getOrInsert<swift::MetadataCacheKey, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&>(swift::MetadataCacheKey, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&)  (in libswiftCore.dylib) + 192  [0x19541780c]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           !                                                                                                                                                                                         1 swift::MetadataCacheEntryBase<swift::GenericCacheEntry, void const*>::awaitSatisfyingState(swift::ConcurrencyControl&, swift::MetadataRequest)  (in libswiftCore.dylib) + 644  [0x1954147d8]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +           1 specialized implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:)  (in SwiftUICore) + 100  [0x22ef7cb04]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +             1 AGGraphGetValue  (in AttributeGraph) + 232  [0x1b8162c94]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +               1 AG::Graph::input_value_ref_slow(AG::data::ptr<AG::Node>, AG::AttributeID, unsigned int, unsigned int, AGSwiftMetadata const*, unsigned char&, long)  (in AttributeGraph) + 680  [0x1b814a86c]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                 1 AG::Graph::update_attribute(AG::data::ptr<AG::Node>, unsigned int)  (in AttributeGraph) + 352  [0x1b8142aec]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                   1 AG::Graph::UpdateStack::update()  (in AttributeGraph) + 496  [0x1b8142384]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                     1 specialized implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:)  (in SwiftUICore) + 56  [0x22ef7d43c]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                       1 RootGeometry.value.getter  (in SwiftUICore) + 568  [0x22f608a84]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                         1 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x22f3573e8]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                           1 ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 872  [0x22eef5264]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                             1 closure #1 in ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 272  [0x22eef5564]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                               1 <deduplicated_symbol>  (in SwiftUICore) + 92  [0x22ec59ee8]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                                 1 StackLayout.UnmanagedImplementation.placeChildren(in:)  (in SwiftUICore) + 208  [0x22f43dac4]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                                   1 specialized StackLayout.UnmanagedImplementation.placeChildren1(in:minorProposalForChild:)  (in SwiftUICore) + 132  [0x22f43f810]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                                     1 specialized StackLayout.UnmanagedImplementation.sizeChildrenGenerallyWithConcreteMajorProposal(in:minorProposalForChild:)  (in SwiftUICore) + 740  [0x22f43e44c]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                                       1 StackLayout.UnmanagedImplementation.resize(_:proposal:proxy:)  (in SwiftUICore) + 96  [0x22f43dc1c]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                                         1 LayoutProxy.dimensions(in:)  (in SwiftUICore) + 248  [0x22ec8b204]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                                           1 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x22f3573e8]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                                             1 ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 872  [0x22eef5264]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                                               1 closure #1 in ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 272  [0x22eef5564]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                                                 1 protocol witness for Layout.sizeThatFits(proposal:subviews:cache:) in conformance AnyLayout  (in SwiftUICore) + 80  [0x22eedbc44]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                                                   1 _AnyLayoutBox.sizeThatFits(proposal:subviews:cache:)  (in SwiftUICore) + 564  [0x22eedccc4]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                                                     1 <deduplicated_symbol>  (in SwiftUICore) + 92  [0x22ec59ee8]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                                                       1 StackLayout.UnmanagedImplementation.placeChildren(in:)  (in SwiftUICore) + 208  [0x22f43dac4]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                                                         1 specialized StackLayout.UnmanagedImplementation.placeChildren1(in:minorProposalForChild:)  (in SwiftUICore) + 132  [0x22f43f810]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                                                           1 specialized StackLayout.UnmanagedImplementation.sizeChildrenGenerallyWithConcreteMajorProposal(in:minorProposalForChild:)  (in SwiftUICore) + 740  [0x22f43e44c]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                                                             1 StackLayout.UnmanagedImplementation.resize(_:proposal:proxy:)  (in SwiftUICore) + 96  [0x22f43dc1c]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                                                               1 LayoutProxy.dimensions(in:)  (in SwiftUICore) + 248  [0x22ec8b204]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                                                                 1 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x22f3573e8]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                                                                   1 ???  (in SwiftUICore)  load address 0x22e8c7000 + 0x19840  [0x22e8e0840]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                                                                     1 UnaryLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 1120  [0x22eeb7074]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                                                                       1 <deduplicated_symbol>  (in SwiftUICore) + 80  [0x22e995710]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                                                                         1 LayoutProxy.size(in:)  (in SwiftUICore) + 244  [0x22ec8a5c8]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                                                                           1 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x22f3573e8]
    +                                                                   !     |       +                   !           :     |               +               !   :     |           +                                                                             1 ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 872  [0x22eef5264]
